Index,City,Mask Policy,Maximum Capacity,Infection
908,Boston,False,0.5,True
909,Boston,False,0.5,False
910,Denver,True,0.25,True
911,Los Angeles,False,0.75,False
912,Anchorage,True,0.5,True
913,Los Angeles,False,0.75,False
914,Miami,True,1.0,True
915,Los Angeles,False,0.75,True
916,Los Angeles,False,0.75,False
917,Los Angeles,False,0.75,False
918,Saint Louis,True,0.75,True
919,Saint Louis,True,0.75,True
920,Anchorage,True,0.5,True
921,Anchorage,True,0.5,False
922,Los Angeles,False,0.75,False
923,Saint Louis,True,0.75,False
924,Baltimor,True,0.75,True
925,Houston,True,0.25,True
926,Denver,True,0.25,False
927,Boston,False,0.5,False
928,Baltimor,True,0.75,False
929,Saint Louis,True,0.75,False
930,New York,False,0.25,False
931,Baltimor,True,0.75,False
932,Pittsburgh,False,1.0,True
933,Boston,False,0.5,False
934,Saint Louis,True,0.75,False
935,Saint Louis,True,0.75,True
936,Houston,True,0.25,False
937,Anchorage,True,0.5,True
938,Boston,False,0.5,False
939,Los Angeles,False,0.75,True
940,Denver,True,0.25,False
941,Boston,False,0.5,False
942,Boston,False,0.5,False
943,Miami,True,1.0,True
944,New York,False,0.25,False
945,Baltimor,True,0.75,True
946,Denver,True,0.25,True
947,New York,False,0.25,False
948,Boston,False,0.5,True
949,Los Angeles,False,0.75,False
950,Anchorage,True,0.5,True
951,Denver,True,0.25,False
952,Houston,True,0.25,True
953,Saint Louis,True,0.75,False
954,Miami,True,1.0,False
955,New York,False,0.25,False
956,New York,False,0.25,False
957,Los Angeles,False,0.75,True
958,Los Angeles,False,0.75,False
959,Houston,True,0.25,True
960,New York,False,0.25,False
961,Pittsburgh,False,1.0,False
962,Anchorage,True,0.5,True
963,Baltimor,True,0.75,False
964,Denver,True,0.25,True
965,Los Angeles,False,0.75,False
966,Los Angeles,False,0.75,False
967,Houston,True,0.25,True
968,Miami,True,1.0,False
969,Miami,True,1.0,False
970,Miami,True,1.0,False
971,Miami,True,1.0,False
972,Pittsburgh,False,1.0,False
973,Miami,True,1.0,True
974,Miami,True,1.0,True
975,Denver,True,0.25,True
976,Denver,True,0.25,False
977,Houston,True,0.25,False
978,Miami,True,1.0,False
979,Denver,True,0.25,False
980,Houston,True,0.25,False
981,Pittsburgh,False,1.0,True
982,Saint Louis,True,0.75,True
983,Miami,True,1.0,False
984,Los Angeles,False,0.75,False
985,Baltimor,True,0.75,False
986,Houston,True,0.25,True
987,Los Angeles,False,0.75,False
988,Houston,True,0.25,False
989,Saint Louis,True,0.75,False
990,New York,False,0.25,False
991,New York,False,0.25,False
992,Miami,True,1.0,False
993,Miami,True,1.0,True
994,New York,False,0.25,False
995,Saint Louis,True,0.75,True
996,Denver,True,0.25,False
997,Baltimor,True,0.75,False
998,Denver,True,0.25,True
999,Baltimor,True,0.75,True
1000,Anchorage,True,0.5,True
